
[0] 提示: 当前下载最大并发量为: 1, 下载缓存为: 65536
[1] ↓ 171.88MB/965.44MB 339.17KB/s in 34m22s, left 39m55s ............
[1] ↓ 171.88MB/965.44MB 201.96KB/s in 34m23s, left 1h7m3s ............
[1] ↓ 171.88MB/965.44MB 0B/s in 34m24s, left - ............
[1] ↓ 171.88MB/965.44MB 0B/s in 34m25s, left - ............
[1] ↓ 172.00MB/965.44MB 0B/s in 34m26s, left - ............
[1] ↓ 172.31MB/965.44MB 56.56KB/s in 34m27s, left 3h59m19s ............
[1] ↓ 172.38MB/965.44MB 404.05KB/s in 34m28s, left 33m29s ............
[1] ↓ 172.38MB/965.44MB 202.02KB/s in 34m29s, left 1h6m59s ............
[1] ↓ 172.38MB/965.44MB 0B/s in 34m30s, left - ............
[1] ↓ 172.38MB/965.44MB 0B/s in 34m31s, left - ............
[1] ↓ 172.50MB/965.44MB 0B/s in 34m32s, left - ............
[1] ↓ 172.56MB/965.44MB 56.57KB/s in 34m33s, left 3h59m12s ............
[1] ↓ 172.88MB/965.44MB 193.84KB/s in 34m34s, left 1h9m46s ............
[1] ↓ 172.88MB/965.44MB 202.03KB/s in 34m35s, left 1h6m57s ............
[1] ↓ 172.88MB/965.44MB 0B/s in 34m36s, left - ............
[1] ↓ 172.88MB/965.44MB 0B/s in 34m37s, left - ............
[1] ↓ 172.88MB/965.44MB 0B/s in 34m38s, left - ............
[1] ↓ 173.00MB/965.44MB 113.13KB/s in 34m39s, left 1h59m32s ............
[1] ↓ 173.38MB/965.44MB 258.57KB/s in 34m40s, left 52m16s ............
[1] ↓ 173.38MB/965.44MB 0B/s in 34m41s, left - ............
[1] ↓ 173.38MB/965.44MB 0B/s in 34m42s, left - ............
[1] ↓ 173.38MB/965.44MB 0B/s in 34m43s, left - ............
[1] ↓ 173.38MB/965.44MB 0B/s in 34m44s, left - ............
[1] ↓ 173.50MB/965.44MB 113.12KB/s in 34m45s, left 1h59m29s ............
[1] ↓ 173.50MB/965.44MB 56.57KB/s in 34m46s, left 3h58m56s ............
[1] ↓ 173.88MB/965.44MB 404.05KB/s in 34m47s, left 33m26s ............
[1] ↓ 173.88MB/965.44MB 201.99KB/s in 34m48s, left 1h6m52s ............
[1] ↓ 173.88MB/965.44MB 0B/s in 34m49s, left - ............
[1] ↓ 173.88MB/965.44MB 0B/s in 34m50s, left - ............
[1] ↓ 173.88MB/965.44MB 0B/s in 34m51s, left - ............
[1] ↓ 174.00MB/965.44MB 56.57KB/s in 34m52s, left 3h58m46s ............
[1] ↓ 174.06MB/965.44MB 64.63KB/s in 34m53s, left 3h28m58s ............
[1] ↓ 174.25MB/965.44MB 145.45KB/s in 34m54s, left 1h32m50s ............
[1] ↓ 174.38MB/965.44MB 113.15KB/s in 34m55s, left 1h59m18s ............
[1] ↓ 174.38MB/965.44MB 56.57KB/s in 34m56s, left 3h58m39s ............
[1] ↓ 174.38MB/965.44MB 0B/s in 34m57s, left - ............
[1] ↓ 174.50MB/965.44MB 40.39KB/s in 34m58s, left 5h34m11s ............
[1] ↓ 174.50MB/965.44MB 32.33KB/s in 34m59s, left 6h57m27s ............
[1] ↓ 174.88MB/965.44MB 218.20KB/s in 35m0s, left 1h1m50s ............
[1] ↓ 174.88MB/965.44MB 0B/s in 35m1s, left - ............
[1] ↓ 174.88MB/965.44MB 0B/s in 35m2s, left - ............
[1] ↓ 174.88MB/965.44MB 0B/s in 35m3s, left - ............
[1] ↓ 174.88MB/965.44MB 0B/s in 35m4s, left - ............
[1] ↓ 175.00MB/965.44MB 113.14KB/s in 35m5s, left 1h59m14s ............
[1] ↓ 175.06MB/965.44MB 56.56KB/s in 35m6s, left 3h58m30s ............
[1] ↓ 175.38MB/965.44MB 404.10KB/s in 35m7s, left 33m22s ............
[1] ↓ 175.38MB/965.44MB 202.05KB/s in 35m8s, left 1h6m44s ............
[1] ↓ 175.38MB/965.44MB 0B/s in 35m9s, left - ............
[1] ↓ 175.38MB/965.44MB 0B/s in 35m10s, left - ............
[1] ↓ 175.50MB/965.44MB 0B/s in 35m11s, left - ............
[1] ↓ 175.50MB/965.44MB 56.57KB/s in 35m12s, left 3h58m19s ............
[1] ↓ 175.88MB/965.44MB 404.07KB/s in 35m13s, left 33m20s ............
[1] ↓ 175.88MB/965.44MB 202.01KB/s in 35m14s, left 1h6m42s ............
[1] ↓ 175.88MB/965.44MB 0B/s in 35m15s, left - ............
[1] ↓ 175.88MB/965.44MB 0B/s in 35m16s, left - ............
[1] ↓ 175.88MB/965.44MB 0B/s in 35m17s, left - ............
[1] ↓ 176.00MB/965.44MB 48.47KB/s in 35m18s, left 4h37m56s ............
[1] ↓ 176.00MB/965.44MB 16.17KB/s in 35m19s, left 13h53m22s ............
[1] ↓ 176.38MB/965.44MB 145.09KB/s in 35m20s, left 1h32m49s ............
[1] ↓ 176.38MB/965.44MB 130.05KB/s in 35m21s, left 1h43m33s ............
[1] ↓ 176.38MB/965.44MB 64.98KB/s in 35m22s, left 3h27m15s ............
[1] ↓ 176.38MB/965.44MB 0B/s in 35m23s, left - ............
[1] ↓ 176.38MB/965.44MB 0B/s in 35m24s, left - ............
[1] ↓ 176.50MB/965.44MB 113.21KB/s in 35m25s, left 1h58m55s ............
[1] ↓ 176.88MB/965.44MB 145.49KB/s in 35m26s, left 1h32m30s ............
[1] ↓ 176.88MB/965.44MB 226.29KB/s in 35m27s, left 59m28s ............
[1] ↓ 176.88MB/965.44MB 113.15KB/s in 35m28s, left 1h58m56s ............
[1] ↓ 176.88MB/965.44MB 0B/s in 35m29s, left - ............
[1] ↓ 176.88MB/965.44MB 0B/s in 35m30s, left - ............
[1] ↓ 177.00MB/965.44MB 0B/s in 35m31s, left - ............
[1] ↓ 177.00MB/965.44MB 56.56KB/s in 35m32s, left 3h57m54s ............
[1] ↓ 177.38MB/965.44MB 404.15KB/s in 35m33s, left 33m16s ............
[1] ↓ 177.38MB/965.44MB 202.06KB/s in 35m34s, left 1h6m33s ............
[1] ↓ 177.38MB/965.44MB 0B/s in 35m35s, left - ............
[1] ↓ 177.38MB/965.44MB 0B/s in 35m36s, left - ............
[1] ↓ 177.38MB/965.44MB 0B/s in 35m37s, left - ............
[1] ↓ 177.50MB/965.44MB 56.57KB/s in 35m38s, left 3h57m41s ............
[1] ↓ 177.88MB/965.44MB 0B/s in 35m39s, left - ............
[1] ↓ 177.88MB/965.44MB 202.00KB/s in 35m40s, left 1h6m32s ............
[1] ↓ 177.88MB/965.44MB 0B/s in 35m41s, left - ............
[1] ↓ 177.88MB/965.44MB 0B/s in 35m42s, left - ............
[1] ↓ 177.88MB/965.44MB 0B/s in 35m43s, left - ............
[1] ↓ 178.00MB/965.44MB 0B/s in 35m44s, left - ............
[1] ↓ 178.00MB/965.44MB 113.05KB/s in 35m45s, left 1h58m52s ............
[1] ↓ 178.38MB/965.44MB 169.65KB/s in 35m46s, left 1h19m10s ............
[1] ↓ 178.38MB/965.44MB 177.87KB/s in 35m47s, left 1h15m31s ............
[1] ↓ 178.38MB/965.44MB 88.89KB/s in 35m48s, left 2h31m6s ............
[1] ↓ 178.38MB/965.44MB 0B/s in 35m49s, left - ............
[1] ↓ 178.38MB/965.44MB 0B/s in 35m50s, left - ............
[1] ↓ 178.50MB/965.44MB 113.09KB/s in 35m51s, left 1h58m45s ............
[1] ↓ 178.88MB/965.44MB 56.56KB/s in 35m52s, left 3h57m20s ............
[1] ↓ 178.88MB/965.44MB 404.10KB/s in 35m53s, left 33m13s ............
[1] ↓ 178.88MB/965.44MB 202.02KB/s in 35m54s, left 1h6m26s ............
[1] ↓ 178.88MB/965.44MB 0B/s in 35m55s, left - ............
[1] ↓ 178.88MB/965.44MB 0B/s in 35m56s, left - ............
[1] ↓ 179.00MB/965.44MB 0B/s in 35m57s, left - ............
[1] ↓ 179.00MB/965.44MB 56.57KB/s in 35m58s, left 3h57m15s ............
[1] ↓ 179.38MB/965.44MB 0B/s in 35m59s, left - ............
[1] ↓ 179.38MB/965.44MB 201.99KB/s in 36m0s, left 1h6m24s ............
[1] ↓ 179.38MB/965.44MB 0B/s in 36m1s, left - ............
[1] ↓ 179.38MB/965.44MB 0B/s in 36m2s, left - ............
[1] ↓ 179.38MB/965.44MB 0B/s in 36m3s, left - ............
[1] ↓ 179.50MB/965.44MB 0B/s in 36m4s, left - ............
[1] ↓ 179.88MB/965.44MB 113.11KB/s in 36m5s, left 1h58m31s ............
[1] ↓ 179.88MB/965.44MB 258.54KB/s in 36m6s, left 51m51s ............
[1] ↓ 179.88MB/965.44MB 0B/s in 36m7s, left - ............
[1] ↓ 179.88MB/965.44MB 0B/s in 36m8s, left - ............
[1] ↓ 179.88MB/965.44MB 0B/s in 36m9s, left - ............
[1] ↓ 179.88MB/965.44MB 0B/s in 36m10s, left - ............
[1] ↓ 180.00MB/965.44MB 0B/s in 36m11s, left - ............
[1] ↓ 180.00MB/965.44MB 56.55KB/s in 36m12s, left 3h57m1s ............
[1] ↓ 180.06MB/965.44MB 63.98KB/s in 36m13s, left 3h29m29s ............
[1] ↓ 180.12MB/965.44MB 40.08KB/s in 36m14s, left 5h34m25s ............
[1] ↓ 180.31MB/965.44MB 96.98KB/s in 36m15s, left 2h18m10s ............
[1] ↓ 180.38MB/965.44MB 137.33KB/s in 36m16s, left 1h37m33s ............
[1] ↓ 180.38MB/965.44MB 49.17KB/s in 36m17s, left 4h32m30s ............
[1] ↓ 180.44MB/965.44MB 24.58KB/s in 36m18s, left 9h5m4s ............
[1] ↓ 180.50MB/965.44MB 56.56KB/s in 36m19s, left 3h56m51s ............
[1] ↓ 180.69MB/965.44MB 226.38KB/s in 36m20s, left 59m9s ............
[1] ↓ 180.75MB/965.44MB 137.37KB/s in 36m21s, left 1h37m29s ............
[1] ↓ 180.88MB/965.44MB 129.30KB/s in 36m22s, left 1h43m33s ............
[1] ↓ 180.88MB/965.44MB 64.66KB/s in 36m23s, left 3h27m5s ............
[1] ↓ 180.94MB/965.44MB 48.48KB/s in 36m24s, left 4h36m10s ............
[1] ↓ 181.00MB/965.44MB 64.63KB/s in 36m25s, left 3h27m8s ............
[1] ↓ 181.31MB/965.44MB 339.48KB/s in 36m26s, left 39m25s ............
[1] ↓ 181.38MB/965.44MB 194.00KB/s in 36m27s, left 1h8m58s ............
[1] ↓ 181.38MB/965.44MB 0B/s in 36m28s, left - ............
[1] ↓ 181.38MB/965.44MB 0B/s in 36m29s, left - ............
[1] ↓ 181.44MB/965.44MB 0B/s in 36m30s, left - ............
[1] ↓ 181.50MB/965.44MB 56.57KB/s in 36m31s, left 3h56m31s ............
[1] ↓ 181.88MB/965.44MB 403.98KB/s in 36m32s, left 33m6s ............
[1] ↓ 181.88MB/965.44MB 202.00KB/s in 36m33s, left 1h6m12s ............
[1] ↓ 181.88MB/965.44MB 0B/s in 36m34s, left - ............
[1] ↓ 181.88MB/965.44MB 0B/s in 36m35s, left - ............
[1] ↓ 181.88MB/965.44MB 0B/s in 36m36s, left - ............
[1] ↓ 182.00MB/965.44MB 56.57KB/s in 36m37s, left 3h56m20s ............
[1] ↓ 182.00MB/965.44MB 0B/s in 36m38s, left - ............
[1] ↓ 182.38MB/965.44MB 201.98KB/s in 36m39s, left 1h6m9s ............
[1] ↓ 182.38MB/965.44MB 0B/s in 36m40s, left - ............
[1] ↓ 182.38MB/965.44MB 0B/s in 36m41s, left - ............
[1] ↓ 182.38MB/965.44MB 0B/s in 36m42s, left - ............
[1] ↓ 182.44MB/965.44MB 0B/s in 36m43s, left - ............
[1] ↓ 182.50MB/965.44MB 113.14KB/s in 36m44s, left 1h58m5s ............
[1] ↓ 182.88MB/965.44MB 258.60KB/s in 36m45s, left 51m38s ............
[1] ↓ 182.88MB/965.44MB 0B/s in 36m46s, left - ............
[1] ↓ 182.88MB/965.44MB 0B/s in 36m47s, left - ............
[1] ↓ 182.88MB/965.44MB 0B/s in 36m48s, left - ............
[1] ↓ 182.88MB/965.44MB 0B/s in 36m49s, left - ............
[1] ↓ 183.00MB/965.44MB 96.98KB/s in 36m50s, left 2h17m41s ............
[1] ↓ 183.00MB/965.44MB 56.58KB/s in 36m51s, left 3h56m1s ............
[1] ↓ 183.00MB/965.44MB 32.32KB/s in 36m52s, left 6h53m9s ............
[1] ↓ 183.12MB/965.44MB 32.32KB/s in 36m53s, left 6h53m6s ............
[1] ↓ 183.38MB/965.44MB 339.41KB/s in 36m54s, left 39m19s ............
[1] ↓ 183.38MB/965.44MB 169.71KB/s in 36m55s, left 1h18m38s ............
[1] ↓ 183.38MB/965.44MB 0B/s in 36m56s, left - ............
[1] ↓ 183.50MB/965.44MB 48.47KB/s in 36m57s, left 4h35m18s ............
[1] ↓ 183.56MB/965.44MB 32.32KB/s in 36m58s, left 6h52m49s ............
[1] ↓ 183.56MB/965.44MB 40.41KB/s in 36m59s, left 5h30m11s ............
[1] ↓ 183.56MB/965.44MB 16.16KB/s in 37m0s, left 13h45m59s ............
[1] ↓ 183.75MB/965.44MB 8.08KB/s in 37m1s, left 27h31m16s ............
[1] ↓ 183.88MB/965.44MB 307.09KB/s in 37m2s, left 43m26s ............
[1] ↓ 183.94MB/965.44MB 161.63KB/s in 37m3s, left 1h22m31s ............
[1] ↓ 183.94MB/965.44MB 64.65KB/s in 37m4s, left 3h26m17s ............
[1] ↓ 184.00MB/965.44MB 32.32KB/s in 37m5s, left 6h52m41s ............
[1] ↓ 184.12MB/965.44MB 48.48KB/s in 37m6s, left 4h35m3s ............
[1] ↓ 184.31MB/965.44MB 161.30KB/s in 37m7s, left 1h22m38s ............
[1] ↓ 184.38MB/965.44MB 96.97KB/s in 37m8s, left 2h17m27s ............
[1] ↓ 184.38MB/965.44MB 64.97KB/s in 37m9s, left 3h25m10s ............
[1] ↓ 184.38MB/965.44MB 0B/s in 37m10s, left - ............
[1] ↓ 184.50MB/965.44MB 0B/s in 37m11s, left - ............
[1] ↓ 184.50MB/965.44MB 113.15KB/s in 37m12s, left 1h57m47s ............
[1] ↓ 184.88MB/965.44MB 258.62KB/s in 37m13s, left 51m30s ............
[1] ↓ 184.88MB/965.44MB 0B/s in 37m14s, left - ............
[1] ↓ 184.88MB/965.44MB 0B/s in 37m15s, left - ............
[1] ↓ 184.88MB/965.44MB 0B/s in 37m16s, left - ............
[1] ↓ 184.88MB/965.44MB 0B/s in 37m17s, left - ............
[1] ↓ 185.00MB/965.44MB 113.13KB/s in 37m18s, left 1h57m44s ............
[1] ↓ 185.31MB/965.44MB 56.56KB/s in 37m19s, left 3h55m22s ............
[1] ↓ 185.38MB/965.44MB 404.04KB/s in 37m20s, left 32m56s ............
[1] ↓ 185.38MB/965.44MB 201.98KB/s in 37m21s, left 1h5m54s ............
[1] ↓ 185.38MB/965.44MB 0B/s in 37m22s, left - ............
[1] ↓ 185.38MB/965.44MB 0B/s in 37m23s, left - ............
[1] ↓ 185.50MB/965.44MB 0B/s in 37m24s, left - ............
[1] ↓ 185.50MB/965.44MB 56.54KB/s in 37m25s, left 3h55m24s ............
[1] ↓ 185.88MB/965.44MB 177.82KB/s in 37m26s, left 1h14m49s ............
[1] ↓ 185.88MB/965.44MB 202.07KB/s in 37m27s, left 1h5m50s ............
[1] ↓ 185.88MB/965.44MB 0B/s in 37m28s, left - ............
[1] ↓ 185.88MB/965.44MB 0B/s in 37m29s, left - ............
[1] ↓ 185.88MB/965.44MB 0B/s in 37m30s, left - ............
[1] ↓ 186.00MB/965.44MB 32.32KB/s in 37m31s, left 6h51m35s ............
[1] ↓ 186.19MB/965.44MB 48.49KB/s in 37m32s, left 4h34m16s ............
[1] ↓ 186.38MB/965.44MB 202.02KB/s in 37m33s, left 1h5m48s ............
[1] ↓ 186.38MB/965.44MB 48.50KB/s in 37m34s, left 4h34m9s ............
[1] ↓ 186.38MB/965.44MB 24.24KB/s in 37m35s, left 9h8m26s ............
[1] ↓ 186.38MB/965.44MB 0B/s in 37m36s, left - ............
[1] ↓ 186.50MB/965.44MB 0B/s in 37m37s, left - ............
[1] ↓ 186.50MB/965.44MB 113.13KB/s in 37m38s, left 1h57m30s ............
[1] ↓ 186.88MB/965.44MB 56.57KB/s in 37m39s, left 3h54m53s ............
[1] ↓ 186.88MB/965.44MB 404.04KB/s in 37m40s, left 32m53s ............
[1] ↓ 186.88MB/965.44MB 201.95KB/s in 37m41s, left 1h5m47s ............
[1] ↓ 186.88MB/965.44MB 0B/s in 37m42s, left - ............
[1] ↓ 186.88MB/965.44MB 0B/s in 37m43s, left - ............
[1] ↓ 187.00MB/965.44MB 0B/s in 37m44s, left - ............
[1] ↓ 187.06MB/965.44MB 56.56KB/s in 37m45s, left 3h54m53s ............
[1] ↓ 187.38MB/965.44MB 177.77KB/s in 37m46s, left 1h14m41s ............
[1] ↓ 187.38MB/965.44MB 202.00KB/s in 37m47s, left 1h5m44s ............
[1] ↓ 187.38MB/965.44MB 0B/s in 37m48s, left - ............
[1] ↓ 187.38MB/965.44MB 0B/s in 37m49s, left - ............
[1] ↓ 187.50MB/965.44MB 0B/s in 37m50s, left - ............
[1] ↓ 187.50MB/965.44MB 56.57KB/s in 37m51s, left 3h54m42s ............
[1] ↓ 187.88MB/965.44MB 0B/s in 37m52s, left - ............
[1] ↓ 187.88MB/965.44MB 202.00KB/s in 37m53s, left 1h5m41s ............
[1] ↓ 187.88MB/965.44MB 0B/s in 37m54s, left - ............
[1] ↓ 187.88MB/965.44MB 0B/s in 37m55s, left - ............
[1] ↓ 187.88MB/965.44MB 0B/s in 37m56s, left - ............
[1] ↓ 188.00MB/965.44MB 113.14KB/s in 37m57s, left 1h57m16s ............
[1] ↓ 188.00MB/965.44MB 56.56KB/s in 37m58s, left 3h54m34s ............
[1] ↓ 188.38MB/965.44MB 404.02KB/s in 37m59s, left 32m49s ............
[1] ↓ 188.38MB/965.44MB 202.05KB/s in 38m0s, left 1h5m38s ............
[1] ↓ 188.38MB/965.44MB 0B/s in 38m1s, left - ............
[1] ↓ 188.38MB/965.44MB 0B/s in 38m2s, left - ............
[1] ↓ 188.38MB/965.44MB 0B/s in 38m3s, left - ............
[1] ↓ 188.50MB/965.44MB 56.57KB/s in 38m4s, left 3h54m24s ............
[1] ↓ 188.88MB/965.44MB 403.92KB/s in 38m5s, left 32m48s ............
[1] ↓ 188.88MB/965.44MB 202.03KB/s in 38m6s, left 1h5m36s ............
[1] ↓ 188.88MB/965.44MB 0B/s in 38m7s, left - ............
[1] ↓ 188.88MB/965.44MB 0B/s in 38m8s, left - ............
[1] ↓ 188.88MB/965.44MB 0B/s in 38m9s, left - ............
[1] ↓ 188.88MB/965.44MB 8.08KB/s in 38m10s, left 27h20m14s ............
[1] ↓ 189.00MB/965.44MB 96.96KB/s in 38m11s, left 2h16m40s ............
[1] ↓ 189.19MB/965.44MB 169.71KB/s in 38m12s, left 1h18m3s ............
[1] ↓ 189.38MB/965.44MB 129.29KB/s in 38m13s, left 1h42m26s ............
[1] ↓ 189.38MB/965.44MB 80.80KB/s in 38m14s, left 2h43m55s ............
[1] ↓ 189.38MB/965.44MB 0B/s in 38m15s, left - ............
[1] ↓ 189.38MB/965.44MB 0B/s in 38m16s, left - ............
[1] ↓ 189.44MB/965.44MB 48.48KB/s in 38m17s, left 4h33m10s ............
[1] ↓ 189.44MB/965.44MB 40.40KB/s in 38m18s, left 5h27m49s ............
[1] ↓ 189.62MB/965.44MB 80.80KB/s in 38m19s, left 2h43m52s ............
[1] ↓ 189.75MB/965.44MB 161.64KB/s in 38m20s, left 1h21m53s ............
[1] ↓ 189.88MB/965.44MB 113.11KB/s in 38m21s, left 1h57m1s ............
[1] ↓ 189.88MB/965.44MB 56.56KB/s in 38m22s, left 3h54m2s ............
[1] ↓ 189.88MB/965.44MB 0B/s in 38m23s, left - ............
[1] ↓ 190.00MB/965.44MB 40.40KB/s in 38m24s, left 5h27m32s ............
[1] ↓ 190.38MB/965.44MB 242.37KB/s in 38m25s, left 54m34s ............
[1] ↓ 190.38MB/965.44MB 218.24KB/s in 38m26s, left 1h0m36s ............
[1] ↓ 190.38MB/965.44MB 0B/s in 38m27s, left - ............
[1] ↓ 190.38MB/965.44MB 0B/s in 38m28s, left - ............
[1] ↓ 190.38MB/965.44MB 0B/s in 38m29s, left - ............
[1] ↓ 190.50MB/965.44MB 56.58KB/s in 38m30s, left 3h53m46s ............
[1] ↓ 190.50MB/965.44MB 0B/s in 38m31s, left - ............
[1] ↓ 190.56MB/965.44MB 40.39KB/s in 38m32s, left 5h27m24s ............
[1] ↓ 190.88MB/965.44MB 242.56KB/s in 38m33s, left 54m29s ............
[1] ↓ 190.88MB/965.44MB 161.67KB/s in 38m34s, left 1h21m45s ............
[1] ↓ 190.88MB/965.44MB 0B/s in 38m35s, left - ............
[1] ↓ 190.88MB/965.44MB 0B/s in 38m36s, left - ............
[1] ↓ 190.88MB/965.44MB 32.34KB/s in 38m37s, left 6h48m45s ............
[1] ↓ 191.00MB/965.44MB 40.42KB/s in 38m38s, left 5h27m2s ............
[1] ↓ 191.19MB/965.44MB 177.76KB/s in 38m39s, left 1h14m20s ............
[1] ↓ 191.25MB/965.44MB 153.50KB/s in 38m40s, left 1h26m4s ............
[1] ↓ 191.38MB/965.44MB 129.34KB/s in 38m41s, left 1h42m8s ............
[1] ↓ 191.38MB/965.44MB 64.67KB/s in 38m42s, left 3h24m17s ............
[1] ↓ 191.50MB/965.44MB 113.07KB/s in 38m43s, left 1h56m48s ............
[1] ↓ 191.62MB/965.44MB 56.56KB/s in 38m44s, left 3h53m30s ............
[1] ↓ 191.88MB/965.44MB 258.56KB/s in 38m45s, left 51m3s ............
[1] ↓ 191.88MB/965.44MB 202.03KB/s in 38m46s, left 1h5m20s ............
[1] ↓ 191.88MB/965.44MB 0B/s in 38m47s, left - ............
[1] ↓ 191.88MB/965.44MB 0B/s in 38m48s, left - ............
[1] ↓ 191.94MB/965.44MB 0B/s in 38m49s, left - ............
[1] ↓ 192.00MB/965.44MB 56.56KB/s in 38m50s, left 3h53m22s ............
[1] ↓ 192.31MB/965.44MB 0B/s in 38m51s, left - ............
[1] ↓ 192.38MB/965.44MB 202.05KB/s in 38m52s, left 1h5m17s ............
[1] ↓ 192.38MB/965.44MB 0B/s in 38m53s, left - ............
[1] ↓ 192.38MB/965.44MB 0B/s in 38m54s, left - ............
[1] ↓ 192.38MB/965.44MB 0B/s in 38m55s, left - ............
[1] ↓ 192.50MB/965.44MB 0B/s in 38m56s, left - ............
[1] ↓ 192.56MB/965.44MB 113.09KB/s in 38m57s, left 1h56m38s ............
[1] ↓ 192.88MB/965.44MB 258.58KB/s in 38m58s, left 50m59s ............
[1] ↓ 192.88MB/965.44MB 0B/s in 38m59s, left - ............
[1] ↓ 192.88MB/965.44MB 0B/s in 39m0s, left - ............
[1] ↓ 192.88MB/965.44MB 0B/s in 39m1s, left - ............
[1] ↓ 192.88MB/965.44MB 0B/s in 39m2s, left - ............
[1] ↓ 193.00MB/965.44MB 113.17KB/s in 39m3s, left 1h56m29s ............
[1] ↓ 193.38MB/965.44MB 56.58KB/s in 39m4s, left 3h52m54s ............
[1] ↓ 193.38MB/965.44MB 403.87KB/s in 39m5s, left 32m37s ............
[1] ↓ 193.38MB/965.44MB 201.99KB/s in 39m6s, left 1h5m14s ............
[1] ↓ 193.38MB/965.44MB 0B/s in 39m7s, left - ............
[1] ↓ 193.38MB/965.44MB 0B/s in 39m8s, left - ............
[1] ↓ 193.50MB/965.44MB 0B/s in 39m9s, left - ............
[1] ↓ 193.50MB/965.44MB 56.58KB/s in 39m10s, left 3h52m51s ............
[1] ↓ 193.88MB/965.44MB 403.86KB/s in 39m11s, left 32m36s ............
[1] ↓ 193.88MB/965.44MB 201.99KB/s in 39m12s, left 1h5m11s ............
[1] ↓ 193.88MB/965.44MB 0B/s in 39m13s, left - ............
[1] ↓ 193.88MB/965.44MB 0B/s in 39m14s, left - ............
[1] ↓ 193.88MB/965.44MB 0B/s in 39m15s, left - ............
[1] ↓ 194.00MB/965.44MB 40.40KB/s in 39m16s, left 5h25m54s ............
[1] ↓ 194.38MB/965.44MB 32.33KB/s in 39m17s, left 6h47m3s ............
[1] ↓ 194.38MB/965.44MB 218.21KB/s in 39m18s, left 1h0m18s ............
[1] ↓ 194.38MB/965.44MB 0B/s in 39m19s, left - ............
[1] ↓ 194.38MB/965.44MB 0B/s in 39m20s, left - ............
[1] ↓ 194.38MB/965.44MB 0B/s in 39m21s, left - ............
[1] ↓ 194.50MB/965.44MB 0B/s in 39m22s, left - ............
[1] ↓ 194.50MB/965.44MB 113.08KB/s in 39m23s, left 1h56m21s ............
[1] ↓ 194.88MB/965.44MB 56.56KB/s in 39m24s, left 3h52m30s ............
[1] ↓ 194.88MB/965.44MB 403.99KB/s in 39m25s, left 32m33s ............
[1] ↓ 194.88MB/965.44MB 202.01KB/s in 39m26s, left 1h5m6s ............
[1] ↓ 194.88MB/965.44MB 0B/s in 39m27s, left - ............
[1] ↓ 194.88MB/965.44MB 0B/s in 39m28s, left - ............
[1] ↓ 195.00MB/965.44MB 0B/s in 39m29s, left - ............
[1] ↓ 195.06MB/965.44MB 56.57KB/s in 39m30s, left 3h52m25s ............
[1] ↓ 195.38MB/965.44MB 226.25KB/s in 39m31s, left 58m5s ............
[1] ↓ 195.38MB/965.44MB 201.95KB/s in 39m32s, left 1h5m4s ............
[1] ↓ 195.38MB/965.44MB 0B/s in 39m33s, left - ............
[1] ↓ 195.38MB/965.44MB 0B/s in 39m34s, left - ............
[1] ↓ 195.50MB/965.44MB 0B/s in 39m35s, left - ............
[1] ↓ 195.50MB/965.44MB 0B/s in 39m36s, left - ............
[1] ↓ 195.50MB/965.44MB 24.24KB/s in 39m37s, left 9h2m7s ............
[1] ↓ 195.56MB/965.44MB 32.33KB/s in 39m38s, left 6h46m25s ............
[1] ↓ 195.62MB/965.44MB 56.56KB/s in 39m39s, left 3h52m16s ............
[1] ↓ 195.88MB/965.44MB 226.31KB/s in 39m40s, left 58m2s ............
[1] ↓ 195.88MB/965.44MB 121.22KB/s in 39m41s, left 1h48m21s ............
[1] ↓ 196.00MB/965.44MB 113.15KB/s in 39m42s, left 1h56m3s ............
[1] ↓ 196.00MB/965.44MB 56.57KB/s in 39m43s, left 3h52m6s ............
[1] ↓ 196.38MB/965.44MB 403.98KB/s in 39m44s, left 32m29s ............
[1] ↓ 196.38MB/965.44MB 202.03KB/s in 39m45s, left 1h4m57s ............
[1] ↓ 196.38MB/965.44MB 0B/s in 39m46s, left - ............
[1] ↓ 196.38MB/965.44MB 0B/s in 39m47s, left - ............
[1] ↓ 196.38MB/965.44MB 0B/s in 39m48s, left - ............
[1] ↓ 196.50MB/965.44MB 56.57KB/s in 39m49s, left 3h52m0s ............
[1] ↓ 196.88MB/965.44MB 355.58KB/s in 39m50s, left 36m53s ............
[1] ↓ 196.88MB/965.44MB 201.99KB/s in 39m51s, left 1h4m56s ............
[1] ↓ 196.88MB/965.44MB 0B/s in 39m52s, left - ............
[1] ↓ 196.88MB/965.44MB 0B/s in 39m53s, left - ............
[1] ↓ 196.88MB/965.44MB 0B/s in 39m54s, left - ............
[1] ↓ 196.88MB/965.44MB 0B/s in 39m55s, left - ............
[1] ↓ 196.94MB/965.44MB 80.77KB/s in 39m56s, left 2h42m22s ............
[1] ↓ 197.06MB/965.44MB 72.69KB/s in 39m57s, left 3h0m23s ............
[1] ↓ 197.38MB/965.44MB 372.00KB/s in 39m58s, left 35m14s ............
[1] ↓ 197.38MB/965.44MB 185.94KB/s in 39m59s, left 1h10m29s ............
[1] ↓ 197.38MB/965.44MB 0B/s in 40m0s, left - ............
[1] ↓ 197.38MB/965.44MB 0B/s in 40m1s, left - ............
[1] ↓ 197.50MB/965.44MB 113.11KB/s in 40m2s, left 1h55m52s ............
